,prompt,answer,candidate,predictions,top_prediction,predicts_answer_before_candidate
81,"Question: I'm looking for a city with warm weather. Between Seattle and Rio de Janeiro, I should visit
Answer: Since Seattles's average temperature is 11.3C and Rio de Janeiro's is 23.8C, Rio de Janeiro is warmer than Seattle; and since I like warm cities, I should visit Rio de Janeiro.

Question: You don't like the cold weather. Between Accra and Sochi, you should visit
Answer: Since Accra's average temperature is 26.4C and Sochi's is 14.2C, Accra is warmer than Sochi; and since you don't like cold cities, you prefer warmer cities and should visit Accra.

Question: Someone is looking for a big city to visit. Between Tokyo and Livingstone, this person should visit
Answer: Since Tokyo's population is 38.0M people and Livingstone's is 0.1M people, Tokyo is bigger than Livingstone; and since someone likes big cities, this person should visit Tokyo.

Question: You don't like small cities. If I were you, between Vancouver and São Paulo I would visit
Answer: Since Vancouver's population is 2.3M people and São Paulo's is 22.0M people, São Paulo is bigger than Vancouver; and since you don't like small cities, you prefer bigger cities and if I were you I would visit São Paulo.

Question: I don't like big cities. Between Barcelona and Bissau, I should visit
Answer: Since Barcelona's population is 4.6M people and Bissau's is 0.4M people, Bissau is smaller than Barcelona; and since I don't like big cities, I prefer smaller cities and should visit Bissau.

Question: You are looking for a small city to visit. Between Oulu and Singapore, you should visit
Answer: Since Oulu's population is 0.2M people and Singapore's is 5.7M people, Oulu is smaller than Singapore; and since you like small cities, you should visit Oulu.

Question: Someone doesn't like hot weather. Between Mar del Plata and Havana, this person should visit
Answer: Since Mar del Plata's average temperature is 13.9C and Havana's is 25.2C, Mar del Plata is colder than Havana; and since someone doesn't like hot cities, this person prefers colder cities and should visit Mar del Plata.

Question: You are looking for a city with cold weather. If I were you, between Taipei and Cusco I would
Answer: Since Taipei's average temperature is 23.0C and Cusco's is 12.5C, Cusco is colder than Taipei; and since you like cold cities, if I were you I would visit Cusco.

Question: Someone is looking for a city with warm weather. Between Toluca and Medellín, this person should visit
Answer:",Medellín,Toluca,"{'med': 2.8064927103057723e-06, '': 5.508776044308712e-05, 'Med': 0.9998796451932209, 'MED': 5.582348455225175e-06, 'ed': 4.30176526400876e-05}",Med,True
82,"Question: I'm looking for a city with warm weather. Between Seattle and Rio de Janeiro, I should visit
Answer: Since Seattles's average temperature is 11.3C and Rio de Janeiro's is 23.8C, Rio de Janeiro is warmer than Seattle; and since I like warm cities, I should visit Rio de Janeiro.

Question: You don't like the cold weather. Between Accra and Sochi, you should visit
Answer: Since Accra's average temperature is 26.4C and Sochi's is 14.2C, Accra is warmer than Sochi; and since you don't like cold cities, you prefer warmer cities and should visit Accra.

Question: Someone is looking for a big city to visit. Between Tokyo and Livingstone, this person should visit
Answer: Since Tokyo's population is 38.0M people and Livingstone's is 0.1M people, Tokyo is bigger than Livingstone; and since someone likes big cities, this person should visit Tokyo.

Question: You don't like small cities. If I were you, between Vancouver and São Paulo I would visit
Answer: Since Vancouver's population is 2.3M people and São Paulo's is 22.0M people, São Paulo is bigger than Vancouver; and since you don't like small cities, you prefer bigger cities and if I were you I would visit São Paulo.

Question: I don't like big cities. Between Barcelona and Bissau, I should visit
Answer: Since Barcelona's population is 4.6M people and Bissau's is 0.4M people, Bissau is smaller than Barcelona; and since I don't like big cities, I prefer smaller cities and should visit Bissau.

Question: You are looking for a small city to visit. Between Oulu and Singapore, you should visit
Answer: Since Oulu's population is 0.2M people and Singapore's is 5.7M people, Oulu is smaller than Singapore; and since you like small cities, you should visit Oulu.

Question: Someone doesn't like hot weather. Between Mar del Plata and Havana, this person should visit
Answer: Since Mar del Plata's average temperature is 13.9C and Havana's is 25.2C, Mar del Plata is colder than Havana; and since someone doesn't like hot cities, this person prefers colder cities and should visit Mar del Plata.

Question: You are looking for a city with cold weather. If I were you, between Taipei and Cusco I would
Answer: Since Taipei's average temperature is 23.0C and Cusco's is 12.5C, Cusco is colder than Taipei; and since you like cold cities, if I were you I would visit Cusco.

Question: Someone is looking for a city with warm weather. Between Suwałki and Erbil, this person should visit
Answer:",Erbil,Suwałki,"{'ER': 8.596745066330367e-07, '': 7.0614651476099475e-06, 'Ern': 7.901350158096193e-07, 'Er': 0.9999081377295967, 'r': 8.002111664969663e-05}",Er,True
83,"Question: I'm looking for a city with warm weather. Between Seattle and Rio de Janeiro, I should visit
Answer: Since Seattles's average temperature is 11.3C and Rio de Janeiro's is 23.8C, Rio de Janeiro is warmer than Seattle; and since I like warm cities, I should visit Rio de Janeiro.

Question: You don't like the cold weather. Between Accra and Sochi, you should visit
Answer: Since Accra's average temperature is 26.4C and Sochi's is 14.2C, Accra is warmer than Sochi; and since you don't like cold cities, you prefer warmer cities and should visit Accra.

Question: Someone is looking for a big city to visit. Between Tokyo and Livingstone, this person should visit
Answer: Since Tokyo's population is 38.0M people and Livingstone's is 0.1M people, Tokyo is bigger than Livingstone; and since someone likes big cities, this person should visit Tokyo.

Question: You don't like small cities. If I were you, between Vancouver and São Paulo I would visit
Answer: Since Vancouver's population is 2.3M people and São Paulo's is 22.0M people, São Paulo is bigger than Vancouver; and since you don't like small cities, you prefer bigger cities and if I were you I would visit São Paulo.

Question: I don't like big cities. Between Barcelona and Bissau, I should visit
Answer: Since Barcelona's population is 4.6M people and Bissau's is 0.4M people, Bissau is smaller than Barcelona; and since I don't like big cities, I prefer smaller cities and should visit Bissau.

Question: You are looking for a small city to visit. Between Oulu and Singapore, you should visit
Answer: Since Oulu's population is 0.2M people and Singapore's is 5.7M people, Oulu is smaller than Singapore; and since you like small cities, you should visit Oulu.

Question: Someone doesn't like hot weather. Between Mar del Plata and Havana, this person should visit
Answer: Since Mar del Plata's average temperature is 13.9C and Havana's is 25.2C, Mar del Plata is colder than Havana; and since someone doesn't like hot cities, this person prefers colder cities and should visit Mar del Plata.

Question: You are looking for a city with cold weather. If I were you, between Taipei and Cusco I would
Answer: Since Taipei's average temperature is 23.0C and Cusco's is 12.5C, Cusco is colder than Taipei; and since you like cold cities, if I were you I would visit Cusco.

Question: Someone is looking for a city with warm weather. Between San José and Boise, this person should visit
Answer:",San José,Boise,"{'o': 9.084817839492281e-07, '': 3.932748549774307e-06, 'Bo': 1.595042781229038e-06, 'Boise': 0.9999917035484157, 'Boone': 7.12262367308958e-07}",Boise,False
84,"Question: I'm looking for a city with warm weather. Between Seattle and Rio de Janeiro, I should visit
Answer: Since Seattles's average temperature is 11.3C and Rio de Janeiro's is 23.8C, Rio de Janeiro is warmer than Seattle; and since I like warm cities, I should visit Rio de Janeiro.

Question: You don't like the cold weather. Between Accra and Sochi, you should visit
Answer: Since Accra's average temperature is 26.4C and Sochi's is 14.2C, Accra is warmer than Sochi; and since you don't like cold cities, you prefer warmer cities and should visit Accra.

Question: Someone is looking for a big city to visit. Between Tokyo and Livingstone, this person should visit
Answer: Since Tokyo's population is 38.0M people and Livingstone's is 0.1M people, Tokyo is bigger than Livingstone; and since someone likes big cities, this person should visit Tokyo.

Question: You don't like small cities. If I were you, between Vancouver and São Paulo I would visit
Answer: Since Vancouver's population is 2.3M people and São Paulo's is 22.0M people, São Paulo is bigger than Vancouver; and since you don't like small cities, you prefer bigger cities and if I were you I would visit São Paulo.

Question: I don't like big cities. Between Barcelona and Bissau, I should visit
Answer: Since Barcelona's population is 4.6M people and Bissau's is 0.4M people, Bissau is smaller than Barcelona; and since I don't like big cities, I prefer smaller cities and should visit Bissau.

Question: You are looking for a small city to visit. Between Oulu and Singapore, you should visit
Answer: Since Oulu's population is 0.2M people and Singapore's is 5.7M people, Oulu is smaller than Singapore; and since you like small cities, you should visit Oulu.

Question: Someone doesn't like hot weather. Between Mar del Plata and Havana, this person should visit
Answer: Since Mar del Plata's average temperature is 13.9C and Havana's is 25.2C, Mar del Plata is colder than Havana; and since someone doesn't like hot cities, this person prefers colder cities and should visit Mar del Plata.

Question: You are looking for a city with cold weather. If I were you, between Taipei and Cusco I would
Answer: Since Taipei's average temperature is 23.0C and Cusco's is 12.5C, Cusco is colder than Taipei; and since you like cold cities, if I were you I would visit Cusco.

Question: Someone is looking for a city with warm weather. Between Lusaka and Dublin, this person should visit
Answer:",Lusaka,Dublin,"{'Dub': 3.2788103254872523e-07, 'Dublin': 0.9999925361213549, '': 1.2590589262326471e-06, 'ub': 5.334912897289382e-06, 'Ireland': 1.7917371981110072e-07}",Dublin,False
85,"Question: I'm looking for a city with warm weather. Between Seattle and Rio de Janeiro, I should visit
Answer: Since Seattles's average temperature is 11.3C and Rio de Janeiro's is 23.8C, Rio de Janeiro is warmer than Seattle; and since I like warm cities, I should visit Rio de Janeiro.

Question: You don't like the cold weather. Between Accra and Sochi, you should visit
Answer: Since Accra's average temperature is 26.4C and Sochi's is 14.2C, Accra is warmer than Sochi; and since you don't like cold cities, you prefer warmer cities and should visit Accra.

Question: Someone is looking for a big city to visit. Between Tokyo and Livingstone, this person should visit
Answer: Since Tokyo's population is 38.0M people and Livingstone's is 0.1M people, Tokyo is bigger than Livingstone; and since someone likes big cities, this person should visit Tokyo.

Question: You don't like small cities. If I were you, between Vancouver and São Paulo I would visit
Answer: Since Vancouver's population is 2.3M people and São Paulo's is 22.0M people, São Paulo is bigger than Vancouver; and since you don't like small cities, you prefer bigger cities and if I were you I would visit São Paulo.

Question: I don't like big cities. Between Barcelona and Bissau, I should visit
Answer: Since Barcelona's population is 4.6M people and Bissau's is 0.4M people, Bissau is smaller than Barcelona; and since I don't like big cities, I prefer smaller cities and should visit Bissau.

Question: You are looking for a small city to visit. Between Oulu and Singapore, you should visit
Answer: Since Oulu's population is 0.2M people and Singapore's is 5.7M people, Oulu is smaller than Singapore; and since you like small cities, you should visit Oulu.

Question: Someone doesn't like hot weather. Between Mar del Plata and Havana, this person should visit
Answer: Since Mar del Plata's average temperature is 13.9C and Havana's is 25.2C, Mar del Plata is colder than Havana; and since someone doesn't like hot cities, this person prefers colder cities and should visit Mar del Plata.

Question: You are looking for a city with cold weather. If I were you, between Taipei and Cusco I would
Answer: Since Taipei's average temperature is 23.0C and Cusco's is 12.5C, Cusco is colder than Taipei; and since you like cold cities, if I were you I would visit Cusco.

Question: Someone is looking for a city with warm weather. Between Belize City and Milwaukee, this person should visit
Answer:",Belize City,Milwaukee,"{'el': 0.00021468837497090967, '': 4.023433159599059e-06, 'BEL': 2.3955732570030733e-06, 'Bel': 0.9997780789481203, 'bel': 2.2686334616782517e-07}",Bel,True
86,"Question: I'm looking for a city with warm weather. Between Seattle and Rio de Janeiro, I should visit
Answer: Since Seattles's average temperature is 11.3C and Rio de Janeiro's is 23.8C, Rio de Janeiro is warmer than Seattle; and since I like warm cities, I should visit Rio de Janeiro.

Question: You don't like the cold weather. Between Accra and Sochi, you should visit
Answer: Since Accra's average temperature is 26.4C and Sochi's is 14.2C, Accra is warmer than Sochi; and since you don't like cold cities, you prefer warmer cities and should visit Accra.

Question: Someone is looking for a big city to visit. Between Tokyo and Livingstone, this person should visit
Answer: Since Tokyo's population is 38.0M people and Livingstone's is 0.1M people, Tokyo is bigger than Livingstone; and since someone likes big cities, this person should visit Tokyo.

Question: You don't like small cities. If I were you, between Vancouver and São Paulo I would visit
Answer: Since Vancouver's population is 2.3M people and São Paulo's is 22.0M people, São Paulo is bigger than Vancouver; and since you don't like small cities, you prefer bigger cities and if I were you I would visit São Paulo.

Question: I don't like big cities. Between Barcelona and Bissau, I should visit
Answer: Since Barcelona's population is 4.6M people and Bissau's is 0.4M people, Bissau is smaller than Barcelona; and since I don't like big cities, I prefer smaller cities and should visit Bissau.

Question: You are looking for a small city to visit. Between Oulu and Singapore, you should visit
Answer: Since Oulu's population is 0.2M people and Singapore's is 5.7M people, Oulu is smaller than Singapore; and since you like small cities, you should visit Oulu.

Question: Someone doesn't like hot weather. Between Mar del Plata and Havana, this person should visit
Answer: Since Mar del Plata's average temperature is 13.9C and Havana's is 25.2C, Mar del Plata is colder than Havana; and since someone doesn't like hot cities, this person prefers colder cities and should visit Mar del Plata.

Question: You are looking for a city with cold weather. If I were you, between Taipei and Cusco I would
Answer: Since Taipei's average temperature is 23.0C and Cusco's is 12.5C, Cusco is colder than Taipei; and since you like cold cities, if I were you I would visit Cusco.

Question: Someone is looking for a city with warm weather. Between Erbil and Río Gallegos, this person should visit
Answer:",Erbil,Río Gallegos,"{'Rio': 0.00012231045896485555, '': 1.3232799497397102e-05, 'the': 3.81673199570509e-06, 'R': 0.9998137235116199}",R,False
87,"Question: I'm looking for a city with warm weather. Between Seattle and Rio de Janeiro, I should visit
Answer: Since Seattles's average temperature is 11.3C and Rio de Janeiro's is 23.8C, Rio de Janeiro is warmer than Seattle; and since I like warm cities, I should visit Rio de Janeiro.

Question: You don't like the cold weather. Between Accra and Sochi, you should visit
Answer: Since Accra's average temperature is 26.4C and Sochi's is 14.2C, Accra is warmer than Sochi; and since you don't like cold cities, you prefer warmer cities and should visit Accra.

Question: Someone is looking for a big city to visit. Between Tokyo and Livingstone, this person should visit
Answer: Since Tokyo's population is 38.0M people and Livingstone's is 0.1M people, Tokyo is bigger than Livingstone; and since someone likes big cities, this person should visit Tokyo.

Question: You don't like small cities. If I were you, between Vancouver and São Paulo I would visit
Answer: Since Vancouver's population is 2.3M people and São Paulo's is 22.0M people, São Paulo is bigger than Vancouver; and since you don't like small cities, you prefer bigger cities and if I were you I would visit São Paulo.

Question: I don't like big cities. Between Barcelona and Bissau, I should visit
Answer: Since Barcelona's population is 4.6M people and Bissau's is 0.4M people, Bissau is smaller than Barcelona; and since I don't like big cities, I prefer smaller cities and should visit Bissau.

Question: You are looking for a small city to visit. Between Oulu and Singapore, you should visit
Answer: Since Oulu's population is 0.2M people and Singapore's is 5.7M people, Oulu is smaller than Singapore; and since you like small cities, you should visit Oulu.

Question: Someone doesn't like hot weather. Between Mar del Plata and Havana, this person should visit
Answer: Since Mar del Plata's average temperature is 13.9C and Havana's is 25.2C, Mar del Plata is colder than Havana; and since someone doesn't like hot cities, this person prefers colder cities and should visit Mar del Plata.

Question: You are looking for a city with cold weather. If I were you, between Taipei and Cusco I would
Answer: Since Taipei's average temperature is 23.0C and Cusco's is 12.5C, Cusco is colder than Taipei; and since you like cold cities, if I were you I would visit Cusco.

Question: Someone is looking for a city with warm weather. Between Villahermosa and Bergen, this person should visit
Answer:",Villahermosa,Bergen,"{'': 2.128257276899726e-05, 'Berlin': 2.841401902341904e-06, 'er': 0.00029132968323412135, 'Ber': 0.9996727583552311}",Ber,False
88,"Question: I'm looking for a city with warm weather. Between Seattle and Rio de Janeiro, I should visit
Answer: Since Seattles's average temperature is 11.3C and Rio de Janeiro's is 23.8C, Rio de Janeiro is warmer than Seattle; and since I like warm cities, I should visit Rio de Janeiro.

Question: You don't like the cold weather. Between Accra and Sochi, you should visit
Answer: Since Accra's average temperature is 26.4C and Sochi's is 14.2C, Accra is warmer than Sochi; and since you don't like cold cities, you prefer warmer cities and should visit Accra.

Question: Someone is looking for a big city to visit. Between Tokyo and Livingstone, this person should visit
Answer: Since Tokyo's population is 38.0M people and Livingstone's is 0.1M people, Tokyo is bigger than Livingstone; and since someone likes big cities, this person should visit Tokyo.

Question: You don't like small cities. If I were you, between Vancouver and São Paulo I would visit
Answer: Since Vancouver's population is 2.3M people and São Paulo's is 22.0M people, São Paulo is bigger than Vancouver; and since you don't like small cities, you prefer bigger cities and if I were you I would visit São Paulo.

Question: I don't like big cities. Between Barcelona and Bissau, I should visit
Answer: Since Barcelona's population is 4.6M people and Bissau's is 0.4M people, Bissau is smaller than Barcelona; and since I don't like big cities, I prefer smaller cities and should visit Bissau.

Question: You are looking for a small city to visit. Between Oulu and Singapore, you should visit
Answer: Since Oulu's population is 0.2M people and Singapore's is 5.7M people, Oulu is smaller than Singapore; and since you like small cities, you should visit Oulu.

Question: Someone doesn't like hot weather. Between Mar del Plata and Havana, this person should visit
Answer: Since Mar del Plata's average temperature is 13.9C and Havana's is 25.2C, Mar del Plata is colder than Havana; and since someone doesn't like hot cities, this person prefers colder cities and should visit Mar del Plata.

Question: You are looking for a city with cold weather. If I were you, between Taipei and Cusco I would
Answer: Since Taipei's average temperature is 23.0C and Cusco's is 12.5C, Cusco is colder than Taipei; and since you like cold cities, if I were you I would visit Cusco.

Question: Someone is looking for a city with warm weather. Between Willemstad and Ulaanbaatar, this person should visit
Answer:",Willemstad,Ulaanbaatar,"{'': 3.587345324270139e-05, 'the': 7.138656911031274e-07, 'U': 0.9999375818930911, 'Wil': 9.120326929333022e-07}",U,False
89,"Question: I'm looking for a city with warm weather. Between Seattle and Rio de Janeiro, I should visit
Answer: Since Seattles's average temperature is 11.3C and Rio de Janeiro's is 23.8C, Rio de Janeiro is warmer than Seattle; and since I like warm cities, I should visit Rio de Janeiro.

Question: You don't like the cold weather. Between Accra and Sochi, you should visit
Answer: Since Accra's average temperature is 26.4C and Sochi's is 14.2C, Accra is warmer than Sochi; and since you don't like cold cities, you prefer warmer cities and should visit Accra.

Question: Someone is looking for a big city to visit. Between Tokyo and Livingstone, this person should visit
Answer: Since Tokyo's population is 38.0M people and Livingstone's is 0.1M people, Tokyo is bigger than Livingstone; and since someone likes big cities, this person should visit Tokyo.

Question: You don't like small cities. If I were you, between Vancouver and São Paulo I would visit
Answer: Since Vancouver's population is 2.3M people and São Paulo's is 22.0M people, São Paulo is bigger than Vancouver; and since you don't like small cities, you prefer bigger cities and if I were you I would visit São Paulo.

Question: I don't like big cities. Between Barcelona and Bissau, I should visit
Answer: Since Barcelona's population is 4.6M people and Bissau's is 0.4M people, Bissau is smaller than Barcelona; and since I don't like big cities, I prefer smaller cities and should visit Bissau.

Question: You are looking for a small city to visit. Between Oulu and Singapore, you should visit
Answer: Since Oulu's population is 0.2M people and Singapore's is 5.7M people, Oulu is smaller than Singapore; and since you like small cities, you should visit Oulu.

Question: Someone doesn't like hot weather. Between Mar del Plata and Havana, this person should visit
Answer: Since Mar del Plata's average temperature is 13.9C and Havana's is 25.2C, Mar del Plata is colder than Havana; and since someone doesn't like hot cities, this person prefers colder cities and should visit Mar del Plata.

Question: You are looking for a city with cold weather. If I were you, between Taipei and Cusco I would
Answer: Since Taipei's average temperature is 23.0C and Cusco's is 12.5C, Cusco is colder than Taipei; and since you like cold cities, if I were you I would visit Cusco.

Question: Someone is looking for a city with warm weather. Between Bata and Boise, this person should visit
Answer:",Bata,Boise,"{'o': 1.4421016921299648e-06, '': 2.351681391268184e-06, 'Bo': 5.130984535212119e-06, 'Boise': 0.9999891992453286, 'Boone': 9.129456382673304e-07}",Boise,False
90,"Question: I'm looking for a city with warm weather. Between Seattle and Rio de Janeiro, I should visit
Answer: Since Seattles's average temperature is 11.3C and Rio de Janeiro's is 23.8C, Rio de Janeiro is warmer than Seattle; and since I like warm cities, I should visit Rio de Janeiro.

Question: You don't like the cold weather. Between Accra and Sochi, you should visit
Answer: Since Accra's average temperature is 26.4C and Sochi's is 14.2C, Accra is warmer than Sochi; and since you don't like cold cities, you prefer warmer cities and should visit Accra.

Question: Someone is looking for a big city to visit. Between Tokyo and Livingstone, this person should visit
Answer: Since Tokyo's population is 38.0M people and Livingstone's is 0.1M people, Tokyo is bigger than Livingstone; and since someone likes big cities, this person should visit Tokyo.

Question: You don't like small cities. If I were you, between Vancouver and São Paulo I would visit
Answer: Since Vancouver's population is 2.3M people and São Paulo's is 22.0M people, São Paulo is bigger than Vancouver; and since you don't like small cities, you prefer bigger cities and if I were you I would visit São Paulo.

Question: I don't like big cities. Between Barcelona and Bissau, I should visit
Answer: Since Barcelona's population is 4.6M people and Bissau's is 0.4M people, Bissau is smaller than Barcelona; and since I don't like big cities, I prefer smaller cities and should visit Bissau.

Question: You are looking for a small city to visit. Between Oulu and Singapore, you should visit
Answer: Since Oulu's population is 0.2M people and Singapore's is 5.7M people, Oulu is smaller than Singapore; and since you like small cities, you should visit Oulu.

Question: Someone doesn't like hot weather. Between Mar del Plata and Havana, this person should visit
Answer: Since Mar del Plata's average temperature is 13.9C and Havana's is 25.2C, Mar del Plata is colder than Havana; and since someone doesn't like hot cities, this person prefers colder cities and should visit Mar del Plata.

Question: You are looking for a city with cold weather. If I were you, between Taipei and Cusco I would
Answer: Since Taipei's average temperature is 23.0C and Cusco's is 12.5C, Cusco is colder than Taipei; and since you like cold cities, if I were you I would visit Cusco.

Question: Someone is looking for a city with warm weather. Between Boise and Nouakchott, this person should visit
Answer:",Nouakchott,Boise,"{'': 7.632798530753117e-06, 'the': 4.410586399196476e-07, 'Ney': 7.125875893059078e-07, 'Ou': 1.0266315035729948e-06, 'Nou': 0.9999868141629339}",Nou,True
91,"Question: I'm looking for a city with warm weather. Between Seattle and Rio de Janeiro, I should visit
Answer: Since Seattles's average temperature is 11.3C and Rio de Janeiro's is 23.8C, Rio de Janeiro is warmer than Seattle; and since I like warm cities, I should visit Rio de Janeiro.

Question: You don't like the cold weather. Between Accra and Sochi, you should visit
Answer: Since Accra's average temperature is 26.4C and Sochi's is 14.2C, Accra is warmer than Sochi; and since you don't like cold cities, you prefer warmer cities and should visit Accra.

Question: Someone is looking for a big city to visit. Between Tokyo and Livingstone, this person should visit
Answer: Since Tokyo's population is 38.0M people and Livingstone's is 0.1M people, Tokyo is bigger than Livingstone; and since someone likes big cities, this person should visit Tokyo.

Question: You don't like small cities. If I were you, between Vancouver and São Paulo I would visit
Answer: Since Vancouver's population is 2.3M people and São Paulo's is 22.0M people, São Paulo is bigger than Vancouver; and since you don't like small cities, you prefer bigger cities and if I were you I would visit São Paulo.

Question: I don't like big cities. Between Barcelona and Bissau, I should visit
Answer: Since Barcelona's population is 4.6M people and Bissau's is 0.4M people, Bissau is smaller than Barcelona; and since I don't like big cities, I prefer smaller cities and should visit Bissau.

Question: You are looking for a small city to visit. Between Oulu and Singapore, you should visit
Answer: Since Oulu's population is 0.2M people and Singapore's is 5.7M people, Oulu is smaller than Singapore; and since you like small cities, you should visit Oulu.

Question: Someone doesn't like hot weather. Between Mar del Plata and Havana, this person should visit
Answer: Since Mar del Plata's average temperature is 13.9C and Havana's is 25.2C, Mar del Plata is colder than Havana; and since someone doesn't like hot cities, this person prefers colder cities and should visit Mar del Plata.

Question: You are looking for a city with cold weather. If I were you, between Taipei and Cusco I would
Answer: Since Taipei's average temperature is 23.0C and Cusco's is 12.5C, Cusco is colder than Taipei; and since you like cold cities, if I were you I would visit Cusco.

Question: Someone is looking for a city with warm weather. Between Belize City and Quito, this person should visit
Answer:",Belize City,Quito,"{'QU': 1.4097629334711207e-06, '': 1.3863487118445585e-05, 'Qu': 0.9999316199680209, 'u': 4.754685081894812e-05, 'Que': 2.0274514438964368e-06}",Qu,False
92,"Question: I'm looking for a city with warm weather. Between Seattle and Rio de Janeiro, I should visit
Answer: Since Seattles's average temperature is 11.3C and Rio de Janeiro's is 23.8C, Rio de Janeiro is warmer than Seattle; and since I like warm cities, I should visit Rio de Janeiro.

Question: You don't like the cold weather. Between Accra and Sochi, you should visit
Answer: Since Accra's average temperature is 26.4C and Sochi's is 14.2C, Accra is warmer than Sochi; and since you don't like cold cities, you prefer warmer cities and should visit Accra.

Question: Someone is looking for a big city to visit. Between Tokyo and Livingstone, this person should visit
Answer: Since Tokyo's population is 38.0M people and Livingstone's is 0.1M people, Tokyo is bigger than Livingstone; and since someone likes big cities, this person should visit Tokyo.

Question: You don't like small cities. If I were you, between Vancouver and São Paulo I would visit
Answer: Since Vancouver's population is 2.3M people and São Paulo's is 22.0M people, São Paulo is bigger than Vancouver; and since you don't like small cities, you prefer bigger cities and if I were you I would visit São Paulo.

Question: I don't like big cities. Between Barcelona and Bissau, I should visit
Answer: Since Barcelona's population is 4.6M people and Bissau's is 0.4M people, Bissau is smaller than Barcelona; and since I don't like big cities, I prefer smaller cities and should visit Bissau.

Question: You are looking for a small city to visit. Between Oulu and Singapore, you should visit
Answer: Since Oulu's population is 0.2M people and Singapore's is 5.7M people, Oulu is smaller than Singapore; and since you like small cities, you should visit Oulu.

Question: Someone doesn't like hot weather. Between Mar del Plata and Havana, this person should visit
Answer: Since Mar del Plata's average temperature is 13.9C and Havana's is 25.2C, Mar del Plata is colder than Havana; and since someone doesn't like hot cities, this person prefers colder cities and should visit Mar del Plata.

Question: You are looking for a city with cold weather. If I were you, between Taipei and Cusco I would
Answer: Since Taipei's average temperature is 23.0C and Cusco's is 12.5C, Cusco is colder than Taipei; and since you like cold cities, if I were you I would visit Cusco.

Question: Someone is looking for a city with warm weather. Between La Serena and Cabo San Lucas, this person should visit
Answer:",Cabo San Lucas,La Serena,"{'Cab': 0.9999458068115039, 'cab': 6.5185473886476176e-06, '': 3.363319608515592e-05, 'Cad': 2.197838896862634e-06, 'C': 2.0726408310290285e-06}",Cab,True
93,"Question: I'm looking for a city with warm weather. Between Seattle and Rio de Janeiro, I should visit
Answer: Since Seattles's average temperature is 11.3C and Rio de Janeiro's is 23.8C, Rio de Janeiro is warmer than Seattle; and since I like warm cities, I should visit Rio de Janeiro.

Question: You don't like the cold weather. Between Accra and Sochi, you should visit
Answer: Since Accra's average temperature is 26.4C and Sochi's is 14.2C, Accra is warmer than Sochi; and since you don't like cold cities, you prefer warmer cities and should visit Accra.

Question: Someone is looking for a big city to visit. Between Tokyo and Livingstone, this person should visit
Answer: Since Tokyo's population is 38.0M people and Livingstone's is 0.1M people, Tokyo is bigger than Livingstone; and since someone likes big cities, this person should visit Tokyo.

Question: You don't like small cities. If I were you, between Vancouver and São Paulo I would visit
Answer: Since Vancouver's population is 2.3M people and São Paulo's is 22.0M people, São Paulo is bigger than Vancouver; and since you don't like small cities, you prefer bigger cities and if I were you I would visit São Paulo.

Question: I don't like big cities. Between Barcelona and Bissau, I should visit
Answer: Since Barcelona's population is 4.6M people and Bissau's is 0.4M people, Bissau is smaller than Barcelona; and since I don't like big cities, I prefer smaller cities and should visit Bissau.

Question: You are looking for a small city to visit. Between Oulu and Singapore, you should visit
Answer: Since Oulu's population is 0.2M people and Singapore's is 5.7M people, Oulu is smaller than Singapore; and since you like small cities, you should visit Oulu.

Question: Someone doesn't like hot weather. Between Mar del Plata and Havana, this person should visit
Answer: Since Mar del Plata's average temperature is 13.9C and Havana's is 25.2C, Mar del Plata is colder than Havana; and since someone doesn't like hot cities, this person prefers colder cities and should visit Mar del Plata.

Question: You are looking for a city with cold weather. If I were you, between Taipei and Cusco I would
Answer: Since Taipei's average temperature is 23.0C and Cusco's is 12.5C, Cusco is colder than Taipei; and since you like cold cities, if I were you I would visit Cusco.

Question: Someone is looking for a city with warm weather. Between Yakutsk and San Salvador, this person should visit
Answer:",San Salvador,Yakutsk,"{'': 3.146993516815347e-06, 'San': 5.807443547354432e-05, 'Yak': 0.9999304289061808, 'yak': 5.427266270798032e-06, 'Y': 4.87494416454874e-07}",Yak,False
